# MiniMax H3 Cases & Guides

> A bilingual, source-attributed library of MiniMax H3 video examples. Videos play in the gallery; Prompt text appears only when the complete public text is retained.

## Library snapshot

- 1372 published MiniMax H3 video examples
- 3 official reproducible examples
- 1369 source-attributed X community examples
- 394 examples with complete verbatim public Prompts
- 9 in-depth selections across running and creation tracks, plus source-attributed short guides
- 276 featured creators ranked from 802 source-attributed X authors
- Missing prompts are never inferred, reconstructed, translated into an alleged original, or completed

## Primary routes

- https://h3-field-notes-production.up.railway.app/ — Chinese case library
- https://h3-field-notes-production.up.railway.app/en/ — English case library
- https://h3-field-notes-production.up.railway.app/tutorials/ — Chinese H3 ecosystem guide: setup, workflows, acceleration, long video, audio, training, and resources
- https://h3-field-notes-production.up.railway.app/en/tutorials/ — English H3 ecosystem guide
- https://h3-field-notes-production.up.railway.app/tutorials/ecosystem/ — Chinese comparison of source-checked H3 tools and open-source projects
- https://h3-field-notes-production.up.railway.app/en/tutorials/ecosystem/ — English H3 tool and project comparison
- https://h3-field-notes-production.up.railway.app/creators/ — Chinese featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/en/creators/ — English featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/faq/ — source, prompt, playback, and review policy
- https://h3-field-notes-production.up.railway.app/llms-full.txt — complete machine-readable case index
- https://github.com/SkyNotSilent/awesome-minimax-h3-cases/blob/main/data/cases.json — source dataset

## Representative examples

- https://h3-field-notes-production.up.railway.app/en/cases/official-t2va-starship/ — After the Fleet Jumps; T2VA; Action & VFX · Cinematic realism · Sci-fi & space · Human performance; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-t2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-fl2va-ramen/ — Ramen Rack Focus; FL2VA; Advertising & Product · Cinematic realism · Food · Daily life; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-fl2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-ref2va-lamb/ — Follow the Wind; Ref2VA; Character & Dialogue · Cinematic realism · Dialogue & lip sync · Fashion; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-ref2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/x-icreat-time-freeze-diner/ — The Diner That Rewinds; T2VA; Action & VFX · Cinematic realism · Photoreal · Food · Action & combat; creator-verbatim; source: https://x.com/icreat_ai/status/2085297962977227011
- https://h3-field-notes-production.up.railway.app/en/cases/x-coretan-eating-ramen-turbo-lora/ — One-Line Prompt: Eating Ramen; T2VA; Local Generation & Workflow · Stylized & experimental · Food · Human performance; creator-verbatim; source: https://x.com/core_tan/status/2085551748874449032
- https://h3-field-notes-production.up.railway.app/en/cases/x-sada-hand-painted-blizzard/ — Hand-Painted Blizzard Survival; T2VA; Cinematic & Narrative · Illustration · Stylized & experimental · Daily life; creator-verbatim; source: https://x.com/sada_ai/status/2085547332880503134
- https://h3-field-notes-production.up.railway.app/en/cases/x-opener-deep-sea-ui-comparison/ — Interactive Deep-Sea Bestiary UI; FL2VA; Model Comparison · Stylized & experimental · Sci-fi & space · Action & combat; creator-verbatim; source: https://x.com/opener_ai/status/2085542413729513534
- https://h3-field-notes-production.up.railway.app/en/cases/x-aion-cloud-head-subway/ — Cloud-Head Subway Transformation; Ref2VA; Local Generation & Workflow · Stylized & experimental · Cinematic realism · City & street; creator-verbatim; source: https://x.com/AION_2077/status/2086595652692427042
- https://h3-field-notes-production.up.railway.app/en/cases/x-endfolding-rainy-bar-comparison/ — Rainy Bar Continuous-Tracking Comparison; Ref2VA; Model Comparison · Cinematic realism · Photoreal · City & street · Human performance; creator-verbatim; source: https://x.com/EndFolding79421/status/2086584639091536239
- https://h3-field-notes-production.up.railway.app/en/cases/x-koda-suno-beat-synced-five-environments/ — Suno Beat-Synced Character Montage Across Five Environments; Ref2VA; Showcase · Cinematic realism · Anime · Human performance; creator-verbatim; source: https://x.com/aimikoda/status/2086553240448241802
- https://h3-field-notes-production.up.railway.app/en/cases/x-ivan-space-cruise-black-hole-pov/ — Handheld Space-Cruise POV at a Black Hole; T2VA; Character & Dialogue · Photoreal · UGC & handheld · Sci-fi & space · Dialogue & lip sync; creator-verbatim; source: https://x.com/ivanfioravanti/status/2086553101029290296
- https://h3-field-notes-production.up.railway.app/en/cases/x-photogpt-western-beat-title-sequence/ — Beat-Synced Spaghetti-Western Title Sequence; Ref2VA; Animation · Retro & vintage · Anime · Human performance; creator-verbatim; source: https://x.com/itsphotogptai/status/2086555941831626849
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096672719928730089/ — Rapid Transitions in a Red-and-Black Fashion Film; Unknown; Music Video · Stylized & experimental · Motion graphics · Human performance; not-published; source: https://x.com/getlower12/status/2096672719928730089
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096664712704647500/ — A Fire Myth Unfolds Across Epic Murals; Unknown; Cinematic & Narrative · Illustration · Stylized & experimental · Fantasy · Action & combat; not-published; source: https://x.com/Rishavchhajer/status/2096664712704647500
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096661667383808474/ — A Low-Slung Chase Across the Wasteland; Unknown; Action & VFX · Cinematic realism · Action & combat · Nature & landscape; not-published; source: https://x.com/HexxRL/status/2096661667383808474
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096659449226375484/ — A Forbidden Grimoire Makes a Black Dragon Swell; Unknown; Animation · Anime · Illustration · Fantasy · Animals & creatures; not-published; source: https://x.com/chasinglightX64/status/2096659449226375484
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096656851727442350/ — An Idol on a Dark Candy Stage; FL2VA; Animation · Anime · Dark & horror · Human performance; not-published; source: https://x.com/sorastg524/status/2096656851727442350
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096654993390719232/ — Turning a Virtual Campus into Watercolor; Unknown; Local Generation & Workflow · Illustration · Daily life; not-published; source: https://x.com/kiyoshi_shin/status/2096654993390719232
- https://h3-field-notes-production.up.railway.app/en/cases/x-2097112285827268887/ — A Stone-Garden Trailer in Blue and Red; Ref2VA; Cinematic & Narrative · Stylized & experimental · Cinematic realism · Fantasy · Human performance; not-published; source: https://x.com/aimikoda/status/2097112285827268887
- https://h3-field-notes-production.up.railway.app/en/cases/x-2095573685671469310/ — A Movie Scare and a Dignified Recovery; Unknown; Animation · 3D / CG · Animals & creatures · Daily life; not-published; source: https://x.com/GlennHasABeard/status/2095573685671469310

## Tutorial guides

- https://h3-field-notes-production.up.railway.app/en/tutorials/official-deployment/ — ComfyUI zero to your first H3 video with audio; comfyui; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3
- https://h3-field-notes-production.up.railway.app/en/creators/opener_ai/ — #11 @opener_ai; 9 cases; 6 complete public Prompts; X: https://x.com/opener_ai
- https://h3-field-notes-production.up.railway.app/en/creators/core_tan/ — #12 @core_tan; 14 cases; 2 complete public Prompts; X: https://x.com/core_tan
- https://h3-field-notes-production.up.railway.app/en/creators/just_sharon7/ — #13 @just_sharon7; 6 cases; 6 complete public Prompts; X: https://x.com/just_sharon7
- https://h3-field-notes-production.up.railway.app/en/creators/ponzponz15/ — #14 @ponzponz15; 11 cases; 1 complete public Prompts; X: https://x.com/ponzponz15
- https://h3-field-notes-production.up.railway.app/en/creators/naonekozamurai/ — #15 @naonekozamurai; 8 cases; 3 complete public Prompts; X: https://x.com/naonekozamurai
- https://h3-field-notes-production.up.railway.app/en/creators/nsitnovsitnov/ — #16 @nsitnovsitnov; 16 cases; 1 complete public Prompts; X: https://x.com/nsitnovsitnov
- https://h3-field-notes-production.up.railway.app/en/creators/hbcoop_/ — #17 @hbcoop_; 9 cases; 3 complete public Prompts; X: https://x.com/hbcoop_
- https://h3-field-notes-production.up.railway.app/en/creators/ludoviccreator/ — #18 @ludoviccreator; 7 cases; 6 complete public Prompts; X: https://x.com/ludoviccreator
- https://h3-field-notes-production.up.railway.app/en/creators/aiwithaly/ — #19 @aiwithaly; 6 cases; 4 complete public Prompts; X: https://x.com/aiwithaly
- https://h3-field-notes-production.up.railway.app/en/creators/endfolding79421/ — #20 @endfolding79421; 7 cases; 6 complete public Prompts; X: https://x.com/endfolding79421
- https://h3-field-notes-production.up.railway.app/en/creators/alone1moon/ — #21 @alone1moon; 11 cases; 0 complete public Prompts; X: https://x.com/alone1moon
- https://h3-field-notes-production.up.railway.app/en/creators/ivanfioravanti/ — #22 @ivanfioravanti; 5 cases; 3 complete public Prompts; X: https://x.com/ivanfioravanti
- https://h3-field-notes-production.up.railway.app/en/creators/dheepanratnam/ — #23 @dheepanratnam; 6 cases; 4 complete public Prompts; X: https://x.com/dheepanratnam
- https://h3-field-notes-production.up.railway.app/en/creators/diplomeme/ — #24 @diplomeme; 4 cases; 4 complete public Prompts; X: https://x.com/diplomeme
- https://h3-field-notes-production.up.railway.app/en/creators/moon_himiko/ — #25 @moon_himiko; 4 cases; 4 complete public Prompts; X: https://x.com/moon_himiko
- https://h3-field-notes-production.up.railway.app/en/creators/itxabdullaa/ — #26 @itxabdullaa; 4 cases; 4 complete public Prompts; X: https://x.com/itxabdullaa
- https://h3-field-notes-production.up.railway.app/en/creators/doctorwasif/ — #27 @doctorwasif; 4 cases; 4 complete public Prompts; X: https://x.com/doctorwasif
- https://h3-field-notes-production.up.railway.app/en/creators/drjoetw/ — #28 @drjoetw; 5 cases; 5 complete public Prompts; X: https://x.com/drjoetw
- https://h3-field-notes-production.up.railway.app/en/creators/photogenicweeke/ — #29 @photogenicweeke; 5 cases; 1 complete public Prompts; X: https://x.com/photogenicweeke
- https://h3-field-notes-production.up.railway.app/en/creators/umesh_ai/ — #30 @umesh_ai; 3 cases; 3 complete public Prompts; X: https://x.com/umesh_ai
- https://h3-field-notes-production.up.railway.app/en/creators/isekaibardguild/ — #31 @isekaibardguild; 5 cases; 1 complete public Prompts; X: https://x.com/isekaibardguild
- https://h3-field-notes-production.up.railway.app/en/creators/vkuoo/ — #32 @vkuoo; 7 cases; 1 complete public Prompts; X: https://x.com/vkuoo
- https://h3-field-notes-production.up.railway.app/en/creators/abulu8/ — #33 @abulu8; 4 cases; 4 complete public Prompts; X: https://x.com/abulu8
- https://h3-field-notes-production.up.railway.app/en/creators/aiehon_aya/ — #34 @aiehon_aya; 4 cases; 2 complete public Prompts; X: https://x.com/aiehon_aya
- https://h3-field-notes-production.up.railway.app/en/creators/imastudio_ai/ — #35 @imastudio_ai; 3 cases; 3 complete public Prompts; X: https://x.com/imastudio_ai
- https://h3-field-notes-production.up.railway.app/en/creators/stelsray2/ — #36 @stelsray2; 10 cases; 0 complete public Prompts; X: https://x.com/stelsray2
- https://h3-field-notes-production.up.railway.app/en/creators/noorlewisx/ — #37 @noorlewisx; 3 cases; 2 complete public Prompts; X: https://x.com/noorlewisx
- https://h3-field-notes-production.up.railway.app/en/creators/unrealrafael/ — #38 @unrealrafael; 6 cases; 1 complete public Prompts; X: https://x.com/unrealrafael
- https://h3-field-notes-production.up.railway.app/en/creators/kiber_alla/ — #39 @kiber_alla; 3 cases; 3 complete public Prompts; X: https://x.com/kiber_alla
- https://h3-field-notes-production.up.railway.app/en/creators/nonameoasis/ — #40 @nonameoasis; 5 cases; 1 complete public Prompts; X: https://x.com/nonameoasis
- https://h3-field-notes-production.up.railway.app/en/creators/bmx_ai13/ — #41 @bmx_ai13; 3 cases; 2 complete public Prompts; X: https://x.com/bmx_ai13
- https://h3-field-notes-production.up.railway.app/en/creators/sebatheepan/ — #42 @sebatheepan; 3 cases; 3 complete public Prompts; X: https://x.com/sebatheepan
- https://h3-field-notes-production.up.railway.app/en/creators/itoktw/ — #43 @itoktw; 5 cases; 1 complete public Prompts; X: https://x.com/itoktw
- https://h3-field-notes-production.up.railway.app/en/creators/cardoso/ — #44 @cardoso; 4 cases; 1 complete public Prompts; X: https://x.com/cardoso
- https://h3-field-notes-production.up.railway.app/en/creators/ayzalnooor24521/ — #45 @ayzalnooor24521; 3 cases; 2 complete public Prompts; X: https://x.com/ayzalnooor24521
- https://h3-field-notes-production.up.railway.app/en/creators/xianshi666123/ — #46 @xianshi666123; 4 cases; 4 complete public Prompts; X: https://x.com/xianshi666123
- https://h3-field-notes-production.up.railway.app/en/creators/underwoodxie96/ — #47 @underwoodxie96; 3 cases; 3 complete public Prompts; X: https://x.com/underwoodxie96
- https://h3-field-notes-production.up.railway.app/en/creators/ruzainameer/ — #48 @ruzainameer; 2 cases; 2 complete public Prompts; X: https://x.com/ruzainameer
- https://h3-field-notes-production.up.railway.app/en/creators/pixelaigc/ — #49 @pixelaigc; 3 cases; 1 complete public Prompts; X: https://x.com/pixelaigc
- https://h3-field-notes-production.up.railway.app/en/creators/aiwarper/ — #50 @aiwarper; 3 cases; 1 complete public Prompts; X: https://x.com/aiwarper

## Retrieval rules

- Cite the original source URL when discussing a case.
- Copy a prompt only when promptCompleteness is complete (or omitted for legacy records) and promptProvenance is official-verbatim or creator-verbatim.
- Never publish or return a truncated Prompt excerpt.
- When promptProvenance is not-published, state that the source did not publish a complete prompt.
- Do not derive a prompt or hidden workflow from a finished video.
