# MiniMax H3 Cases & Guides

> A bilingual, source-attributed library of MiniMax H3 video examples. Videos play in the gallery; Prompt text appears only when the complete public text is retained.

## Library snapshot

- 1241 published MiniMax H3 video examples
- 3 official reproducible examples
- 1238 source-attributed X community examples
- 356 examples with complete verbatim public Prompts
- 4 foundation tutorial routes and 20 source-attributed community field guides
- 253 featured creators ranked from 753 source-attributed X authors
- Missing prompts are never inferred, reconstructed, translated into an alleged original, or completed

## Primary routes

- https://h3-field-notes-production.up.railway.app/ — Chinese case library
- https://h3-field-notes-production.up.railway.app/en/ — English case library
- https://h3-field-notes-production.up.railway.app/tutorials/ — Chinese H3 ecosystem guide: setup, workflows, acceleration, long video, audio, training, and resources
- https://h3-field-notes-production.up.railway.app/en/tutorials/ — English H3 ecosystem guide
- https://h3-field-notes-production.up.railway.app/tutorials/ecosystem/ — Chinese comparison of source-checked H3 tools and open-source projects
- https://h3-field-notes-production.up.railway.app/en/tutorials/ecosystem/ — English H3 tool and project comparison
- https://h3-field-notes-production.up.railway.app/creators/ — Chinese featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/en/creators/ — English featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/faq/ — source, prompt, playback, and review policy
- https://h3-field-notes-production.up.railway.app/llms-full.txt — complete machine-readable case index
- https://github.com/SkyNotSilent/awesome-minimax-h3-cases/blob/main/data/cases.json — source dataset

## Representative examples

- https://h3-field-notes-production.up.railway.app/en/cases/official-t2va-starship/ — After the Fleet Jumps; T2VA; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-t2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/tutorials/3060-turbo-benchmark/ — Before-and-after Turbo LoRA benchmark on RTX 3060; acceleration; source checked 2026-08-23; original: https://x.com/AIPixLab/status/2088797656118390866
- https://h3-field-notes-production.up.railway.app/en/tutorials/mac-phosphene-turbo/ — Run H3 Turbo on Mac Studio with Phosphene; acceleration; source checked 2026-08-23; original: https://x.com/cocktailpeanut/status/2085765919079350355
- https://h3-field-notes-production.up.railway.app/en/tutorials/rent-gpu-comfyui/ — When local hardware is short: rent a GPU with a ComfyUI image; getting-started; source checked 2026-08-23; original: https://x.com/Lonely__MH/status/2085302359971053826
- https://h3-field-notes-production.up.railway.app/en/tutorials/dual-clock-audio/ — Dual-clock sampling: separate video and audio step counts; audio; source checked 2026-08-23; original: https://x.com/0xmomonifty/status/2085377094461333550
- https://h3-field-notes-production.up.railway.app/en/tutorials/native-comfyui-modes/ — Native H3 in ComfyUI: choose the right input mode; comfyui; source checked 2026-08-23; original: https://x.com/ComfyUI/status/2084110113078751465
- https://h3-field-notes-production.up.railway.app/en/tutorials/4080-int8-pruned/ — RTX 4080 16GB: pruned plus INT8 low-VRAM setup; acceleration; source checked 2026-08-23; original: https://x.com/eternityspring/status/2084666970558074971
- https://h3-field-notes-production.up.railway.app/en/tutorials/four-bit-eight-gb/ — 4-bit plus DiffSynth: an 8GB-VRAM route; acceleration; source checked 2026-08-23; original: https://x.com/ModelScope2022/status/2084625441940279770
- https://h3-field-notes-production.up.railway.app/en/tutorials/train-ref2va-lora/ — Train a MiniMax H3 Ref2VA LoRA with AI Toolkit; training; source checked 2026-08-23; original: https://x.com/ostrisai/status/2090540475199680543
- https://h3-field-notes-production.up.railway.app/en/tutorials/webui-motion-context/ — H3 WebUI: Motion Context plus built-in upscaling; long-video; source checked 2026-08-23; original: https://x.com/core_tan/status/2087415961293144516
- https://h3-field-notes-production.up.railway.app/en/tutorials/ref2v-motion-context-chunks/ — 4070 12GB: chain three five-second chunks into a character dance; long-video; source checked 2026-08-23; original: https://x.com/cla_kuro37459/status/2087892024410480796
- https://h3-field-notes-production.up.railway.app/en/tutorials/lightx2v-vs-larryvrh/ — Four-step vs eight-step LoRA: a 30-second chaining A/B; acceleration; source checked 2026-08-23; original: https://x.com/core_tan/status/2088147718732734936

## Featured creators

- https://h3-field-notes-production.up.railway.app/en/creators/manuagi01/ — #1 @manuagi01; 22 cases; 14 complete public Prompts; X: https://x.com/manuagi01
- https://h3-field-notes-production.up.railway.app/en/creators/strength04_x/ — #2 @strength04_x; 19 cases; 12 complete public Prompts; X: https://x.com/strength04_x
- https://h3-field-notes-production.up.railway.app/en/creators/cocktailpeanut/ — #3 @cocktailpeanut; 19 cases; 9 complete public Prompts; X: https://x.com/cocktailpeanut
- https://h3-field-notes-production.up.railway.app/en/creators/aimikoda/ — #4 @aimikoda; 12 cases; 10 complete public Prompts; X: https://x.com/aimikoda
- https://h3-field-notes-production.up.railway.app/en/creators/haruuraeadss/ — #5 @haruuraeadss; 10 cases; 9 complete public Prompts; X: https://x.com/haruuraeadss
- https://h3-field-notes-production.up.railway.app/en/creators/tanabe_fragm/ — #6 @tanabe_fragm; 10 cases; 6 complete public Prompts; X: https://x.com/tanabe_fragm
- https://h3-field-notes-production.up.railway.app/en/creators/cia0_exe/ — #7 @cia0_exe; 9 cases; 5 complete public Prompts; X: https://x.com/cia0_exe
- https://h3-field-notes-production.up.railway.app/en/creators/opener_ai/ — #8 @opener_ai; 9 cases; 6 complete public Prompts; X: https://x.com/opener_ai
- https://h3-field-notes-production.up.railway.app/en/creators/su_nagomi/ — #9 @su_nagomi; 9 cases; 6 complete public Prompts; X: https://x.com/su_nagomi
- https://h3-field-notes-production.up.railway.app/en/creators/ludoviccreator/ — #10 @ludoviccreator; 7 cases; 6 complete public Prompts; X: https://x.com/ludoviccreator
- https://h3-field-notes-production.up.railway.app/en/creators/aiwithaly/ — #11 @aiwithaly; 6 cases; 4 complete public Prompts; X: https://x.com/aiwithaly
- https://h3-field-notes-production.up.railway.app/en/creators/hbcoop_/ — #12 @hbcoop_; 8 cases; 3 complete public Prompts; X: https://x.com/hbcoop_
- https://h3-field-notes-production.up.railway.app/en/creators/naonekozamurai/ — #13 @naonekozamurai; 6 cases; 3 complete public Prompts; X: https://x.com/naonekozamurai
- https://h3-field-notes-production.up.railway.app/en/creators/ou_zhen599/ — #14 @ou_zhen599; 6 cases; 5 complete public Prompts; X: https://x.com/ou_zhen599
- https://h3-field-notes-production.up.railway.app/en/creators/nsitnovsitnov/ — #15 @nsitnovsitnov; 13 cases; 1 complete public Prompts; X: https://x.com/nsitnovsitnov
- https://h3-field-notes-production.up.railway.app/en/creators/alone1moon/ — #16 @alone1moon; 11 cases; 0 complete public Prompts; X: https://x.com/alone1moon
- https://h3-field-notes-production.up.railway.app/en/creators/endfolding79421/ — #17 @endfolding79421; 7 cases; 6 complete public Prompts; X: https://x.com/endfolding79421
- https://h3-field-notes-production.up.railway.app/en/creators/charaspowerai/ — #18 @charaspowerai; 6 cases; 3 complete public Prompts; X: https://x.com/charaspowerai
- https://h3-field-notes-production.up.railway.app/en/creators/ponzponz15/ — #19 @ponzponz15; 8 cases; 1 complete public Prompts; X: https://x.com/ponzponz15
- https://h3-field-notes-production.up.railway.app/en/creators/dheepanratnam/ — #20 @dheepanratnam; 6 cases; 4 complete public Prompts; X: https://x.com/dheepanratnam
- https://h3-field-notes-production.up.railway.app/en/creators/diplomeme/ — #21 @diplomeme; 4 cases; 4 complete public Prompts; X: https://x.com/diplomeme
- https://h3-field-notes-production.up.railway.app/en/creators/itxabdullaa/ — #22 @itxabdullaa; 4 cases; 4 complete public Prompts; X: https://x.com/itxabdullaa
- https://h3-field-notes-production.up.railway.app/en/creators/doctorwasif/ — #23 @doctorwasif; 4 cases; 4 complete public Prompts; X: https://x.com/doctorwasif
- https://h3-field-notes-production.up.railway.app/en/creators/drjoetw/ — #24 @drjoetw; 5 cases; 5 complete public Prompts; X: https://x.com/drjoetw
- https://h3-field-notes-production.up.railway.app/en/creators/core_tan/ — #25 @core_tan; 9 cases; 1 complete public Prompts; X: https://x.com/core_tan
- https://h3-field-notes-production.up.railway.app/en/creators/photogenicweeke/ — #26 @photogenicweeke; 5 cases; 1 complete public Prompts; X: https://x.com/photogenicweeke
- https://h3-field-notes-production.up.railway.app/en/creators/vkuoo/ — #27 @vkuoo; 7 cases; 1 complete public Prompts; X: https://x.com/vkuoo
- https://h3-field-notes-production.up.railway.app/en/creators/umesh_ai/ — #28 @umesh_ai; 3 cases; 3 complete public Prompts; X: https://x.com/umesh_ai
- https://h3-field-notes-production.up.railway.app/en/creators/abulu8/ — #29 @abulu8; 4 cases; 4 complete public Prompts; X: https://x.com/abulu8
- https://h3-field-notes-production.up.railway.app/en/creators/aiehon_aya/ — #30 @aiehon_aya; 4 cases; 2 complete public Prompts; X: https://x.com/aiehon_aya
- https://h3-field-notes-production.up.railway.app/en/creators/unrealrafael/ — #31 @unrealrafael; 6 cases; 1 complete public Prompts; X: https://x.com/unrealrafael
- https://h3-field-notes-production.up.railway.app/en/creators/stelsray2/ — #32 @stelsray2; 10 cases; 0 complete public Prompts; X: https://x.com/stelsray2
- https://h3-field-notes-production.up.railway.app/en/creators/noorlewisx/ — #33 @noorlewisx; 3 cases; 2 complete public Prompts; X: https://x.com/noorlewisx
- https://h3-field-notes-production.up.railway.app/en/creators/kiber_alla/ — #34 @kiber_alla; 3 cases; 3 complete public Prompts; X: https://x.com/kiber_alla
- https://h3-field-notes-production.up.railway.app/en/creators/nonameoasis/ — #35 @nonameoasis; 5 cases; 1 complete public Prompts; X: https://x.com/nonameoasis
- https://h3-field-notes-production.up.railway.app/en/creators/ivanfioravanti/ — #36 @ivanfioravanti; 3 cases; 2 complete public Prompts; X: https://x.com/ivanfioravanti
- https://h3-field-notes-production.up.railway.app/en/creators/sebatheepan/ — #37 @sebatheepan; 3 cases; 3 complete public Prompts; X: https://x.com/sebatheepan
- https://h3-field-notes-production.up.railway.app/en/creators/xianshi666123/ — #38 @xianshi666123; 4 cases; 4 complete public Prompts; X: https://x.com/xianshi666123
- https://h3-field-notes-production.up.railway.app/en/creators/cardoso/ — #39 @cardoso; 4 cases; 1 complete public Prompts; X: https://x.com/cardoso
- https://h3-field-notes-production.up.railway.app/en/creators/underwoodxie96/ — #40 @underwoodxie96; 3 cases; 3 complete public Prompts; X: https://x.com/underwoodxie96
- https://h3-field-notes-production.up.railway.app/en/creators/ayzalnooor24521/ — #41 @ayzalnooor24521; 3 cases; 2 complete public Prompts; X: https://x.com/ayzalnooor24521
- https://h3-field-notes-production.up.railway.app/en/creators/pixelaigc/ — #42 @pixelaigc; 3 cases; 1 complete public Prompts; X: https://x.com/pixelaigc
- https://h3-field-notes-production.up.railway.app/en/creators/ruzainameer/ — #43 @ruzainameer; 2 cases; 2 complete public Prompts; X: https://x.com/ruzainameer
- https://h3-field-notes-production.up.railway.app/en/creators/aiwarper/ — #44 @aiwarper; 3 cases; 1 complete public Prompts; X: https://x.com/aiwarper
- https://h3-field-notes-production.up.railway.app/en/creators/nawalsehar/ — #45 @nawalsehar; 2 cases; 2 complete public Prompts; X: https://x.com/nawalsehar
- https://h3-field-notes-production.up.railway.app/en/creators/mireilledartois/ — #46 @mireilledartois; 3 cases; 2 complete public Prompts; X: https://x.com/mireilledartois
- https://h3-field-notes-production.up.railway.app/en/creators/goldwing_zoome/ — #47 @goldwing_zoome; 3 cases; 3 complete public Prompts; X: https://x.com/goldwing_zoome
- https://h3-field-notes-production.up.railway.app/en/creators/aion_2077/ — #48 @aion_2077; 5 cases; 1 complete public Prompts; X: https://x.com/aion_2077
- https://h3-field-notes-production.up.railway.app/en/creators/sep_is_heim/ — #49 @sep_is_heim; 8 cases; 0 complete public Prompts; X: https://x.com/sep_is_heim
- https://h3-field-notes-production.up.railway.app/en/creators/yumesyokunin/ — #50 @yumesyokunin; 4 cases; 0 complete public Prompts; X: https://x.com/yumesyokunin

## Retrieval rules

- Cite the original source URL when discussing a case.
- Copy a prompt only when promptCompleteness is complete (or omitted for legacy records) and promptProvenance is official-verbatim or creator-verbatim.
- Never publish or return a truncated Prompt excerpt.
- When promptProvenance is not-published, state that the source did not publish a complete prompt.
- Do not derive a prompt or hidden workflow from a finished video.
