# MiniMax H3 Cases & Guides

> A bilingual, source-attributed library of MiniMax H3 video examples. Videos play in the gallery; Prompt text appears only when the complete public text is retained.

## Library snapshot

- 1790 published MiniMax H3 video examples
- 3 official reproducible examples
- 1787 source-attributed X community examples
- 629 examples with complete verbatim public Prompts
- 9 in-depth selections across running and creation tracks, plus source-attributed short guides
- 345 featured creators from 922 source-attributed X, GitHub, and YouTube authors
- Missing prompts are never inferred, reconstructed, translated into an alleged original, or completed

## Primary routes

- https://h3-field-notes-production.up.railway.app/ — Chinese case library
- https://h3-field-notes-production.up.railway.app/en/ — English case library
- https://h3-field-notes-production.up.railway.app/tutorials/ — Chinese H3 ecosystem guide: setup, workflows, acceleration, long video, audio, training, and resources
- https://h3-field-notes-production.up.railway.app/en/tutorials/ — English H3 ecosystem guide
- https://h3-field-notes-production.up.railway.app/tutorials/ecosystem/ — Chinese comparison of source-checked H3 tools and open-source projects
- https://h3-field-notes-production.up.railway.app/en/tutorials/ecosystem/ — English H3 tool and project comparison
- https://h3-field-notes-production.up.railway.app/creators/ — Chinese featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/en/creators/ — English featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/faq/ — source, prompt, playback, and review policy
- https://h3-field-notes-production.up.railway.app/llms-full.txt — complete machine-readable case index
- https://github.com/SkyNotSilent/awesome-minimax-h3-cases/blob/main/data/cases.json — source dataset

## Representative examples

- https://h3-field-notes-production.up.railway.app/en/cases/official-t2va-starship/ — After the Fleet Jumps; T2VA; Action & VFX · Cinematic realism · Sci-fi & space · Human performance; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-t2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-fl2va-ramen/ — Ramen Rack Focus; FL2VA; Advertising & Product · Cinematic realism · Food · Daily life; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-fl2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-ref2va-lamb/ — Follow the Wind; Ref2VA; Character & Dialogue · Cinematic realism · Dialogue & lip sync · Fashion; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-ref2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/x-icreat-time-freeze-diner/ — The Diner That Rewinds; T2VA; Action & VFX · Cinematic realism · Photoreal · Food · Action & combat; creator-verbatim; source: https://x.com/icreat_ai/status/2085297962977227011
- https://h3-field-notes-production.up.railway.app/en/cases/x-coretan-eating-ramen-turbo-lora/ — One-Line Prompt: Eating Ramen; T2VA; Local Generation & Workflow · Stylized & experimental · Food · Human performance; creator-verbatim; source: https://x.com/core_tan/status/2085551748874449032
- https://h3-field-notes-production.up.railway.app/en/cases/x-sada-hand-painted-blizzard/ — Hand-Painted Blizzard Survival; T2VA; Cinematic & Narrative · Illustration · Stylized & experimental · Daily life; creator-verbatim; source: https://x.com/sada_ai/status/2085547332880503134
- https://h3-field-notes-production.up.railway.app/en/cases/x-opener-deep-sea-ui-comparison/ — Interactive Deep-Sea Bestiary UI; FL2VA; Model Comparison · Stylized & experimental · Sci-fi & space · Action & combat; creator-verbatim; source: https://x.com/opener_ai/status/2085542413729513534
- https://h3-field-notes-production.up.railway.app/en/cases/x-aion-cloud-head-subway/ — Cloud-Head Subway Transformation; Ref2VA; Local Generation & Workflow · Stylized & experimental · Cinematic realism · City & street; creator-verbatim; source: https://x.com/AION_2077/status/2086595652692427042
- https://h3-field-notes-production.up.railway.app/en/cases/x-endfolding-rainy-bar-comparison/ — Rainy Bar Continuous-Tracking Comparison; Ref2VA; Model Comparison · Cinematic realism · Photoreal · City & street · Human performance; creator-verbatim; source: https://x.com/EndFolding79421/status/2086584639091536239
- https://h3-field-notes-production.up.railway.app/en/cases/x-koda-suno-beat-synced-five-environments/ — Suno Beat-Synced Character Montage Across Five Environments; Ref2VA; Showcase · Cinematic realism · Anime · Human performance; creator-verbatim; source: https://x.com/aimikoda/status/2086553240448241802
- https://h3-field-notes-production.up.railway.app/en/cases/x-ivan-space-cruise-black-hole-pov/ — Handheld Space-Cruise POV at a Black Hole; T2VA; Character & Dialogue · Photoreal · UGC & handheld · Sci-fi & space · Dialogue & lip sync; creator-verbatim; source: https://x.com/ivanfioravanti/status/2086553101029290296
- https://h3-field-notes-production.up.railway.app/en/cases/x-photogpt-western-beat-title-sequence/ — Beat-Synced Spaghetti-Western Title Sequence; Ref2VA; Animation · Retro & vintage · Anime · Human performance; creator-verbatim; source: https://x.com/itsphotogptai/status/2086555941831626849
- https://h3-field-notes-production.up.railway.app/en/cases/x-2091280502086865400/ — A Character Sheet beside Its Intro Animation; Unknown; Local Generation & Workflow · Anime · Human performance; not-published; source: https://x.com/aimikoda/status/2091280502086865400
- https://h3-field-notes-production.up.railway.app/en/cases/x-2091114406839251020/ — One Character across Animation Styles; Unknown; Animation · Stylized & experimental · 3D / CG · Human performance; not-published; source: https://x.com/NVTDanh/status/2091114406839251020
- https://h3-field-notes-production.up.railway.app/en/cases/x-2091027170827116570/ — A Pink Gown with Moving Feather Details; Unknown; Showcase · Photoreal · Fashion; not-published; source: https://x.com/TaliaAariz/status/2091027170827116570
- https://h3-field-notes-production.up.railway.app/en/cases/x-2091027098920157357/ — Glowing Jellyfish in an Underwater Cathedral; Unknown; Cinematic & Narrative · 3D / CG · Fantasy · Nature & landscape; not-published; source: https://x.com/TechTalkNAVI/status/2091027098920157357
- https://h3-field-notes-production.up.railway.app/en/cases/x-2091026087254036508/ — A Puppy Shares an Umbrella with a Cat; Unknown; Cinematic & Narrative · Photoreal · Animals & creatures · Daily life; not-published; source: https://x.com/MrDasOnX/status/2091026087254036508
- https://h3-field-notes-production.up.railway.app/en/cases/x-2091022062404137221/ — A Sword-Bearing Character in an Ink Landscape; Unknown; Animation · Anime · Fantasy; not-published; source: https://x.com/ManuAGI01/status/2091022062404137221
- https://h3-field-notes-production.up.railway.app/en/cases/x-2091019054597431652/ — Burger Ingredients Build a Graphic Ad; Unknown; Advertising & Product · Motion graphics · Illustration · Food; not-published; source: https://x.com/ryo05m/status/2091019054597431652
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096703938691215362/ — Blockout Frames Guide an Indoor Camera Move; T2VA; Local Generation & Workflow · Photoreal · Human performance · Daily life; not-published; source: https://x.com/toyxyz3/status/2096703938691215362

## Tutorial guides

- https://h3-field-notes-production.up.railway.app/en/tutorials/official-deployment/ — ComfyUI zero to your first H3 video with audio; comfyui; source checked 2026-09-06; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3
- https://h3-field-notes-production.up.railway.app/en/creators/tanabe_fragm/ — #11 @tanabe_fragm; 15 cases; 10 complete public Prompts; Profile: https://x.com/tanabe_fragm
- https://h3-field-notes-production.up.railway.app/en/creators/just_sharon7/ — #12 @just_sharon7; 10 cases; 10 complete public Prompts; Profile: https://x.com/just_sharon7
- https://h3-field-notes-production.up.railway.app/en/creators/imastudio_ai/ — #13 @imastudio_ai; 9 cases; 9 complete public Prompts; Profile: https://x.com/imastudio_ai
- https://h3-field-notes-production.up.railway.app/en/creators/ludoviccreator/ — #14 @ludoviccreator; 10 cases; 9 complete public Prompts; Profile: https://x.com/ludoviccreator
- https://h3-field-notes-production.up.railway.app/en/creators/studio_oneroom/ — #15 @studio_oneroom; 8 cases; 6 complete public Prompts; Profile: https://x.com/studio_oneroom
- https://h3-field-notes-production.up.railway.app/en/creators/yourplugai/ — #16 @yourplugai; 8 cases; 6 complete public Prompts; Profile: https://x.com/yourplugai
- https://h3-field-notes-production.up.railway.app/en/creators/ayzalnooor24521/ — #17 @ayzalnooor24521; 8 cases; 6 complete public Prompts; Profile: https://x.com/ayzalnooor24521
- https://h3-field-notes-production.up.railway.app/en/creators/hbcoop_/ — #18 @hbcoop_; 13 cases; 3 complete public Prompts; Profile: https://x.com/hbcoop_
- https://h3-field-notes-production.up.railway.app/en/creators/taliaaariz/ — #19 @taliaaariz; 8 cases; 7 complete public Prompts; Profile: https://x.com/taliaaariz
- https://h3-field-notes-production.up.railway.app/en/creators/su_nagomi/ — #20 @su_nagomi; 12 cases; 6 complete public Prompts; Profile: https://x.com/su_nagomi
- https://h3-field-notes-production.up.railway.app/en/creators/ponzponz15/ — #21 @ponzponz15; 13 cases; 2 complete public Prompts; Profile: https://x.com/ponzponz15
- https://h3-field-notes-production.up.railway.app/en/creators/cia0_exe/ — #22 @cia0_exe; 10 cases; 5 complete public Prompts; Profile: https://x.com/cia0_exe
- https://h3-field-notes-production.up.railway.app/en/creators/opener_ai/ — #23 @opener_ai; 10 cases; 6 complete public Prompts; Profile: https://x.com/opener_ai
- https://h3-field-notes-production.up.railway.app/en/creators/endfolding79421/ — #24 @endfolding79421; 10 cases; 9 complete public Prompts; Profile: https://x.com/endfolding79421
- https://h3-field-notes-production.up.railway.app/en/creators/nawalsehar/ — #25 @nawalsehar; 6 cases; 6 complete public Prompts; Profile: https://x.com/nawalsehar
- https://h3-field-notes-production.up.railway.app/en/creators/itxabdullaa/ — #26 @itxabdullaa; 7 cases; 6 complete public Prompts; Profile: https://x.com/itxabdullaa
- https://h3-field-notes-production.up.railway.app/en/creators/aiwithaly/ — #27 @aiwithaly; 7 cases; 5 complete public Prompts; Profile: https://x.com/aiwithaly
- https://h3-field-notes-production.up.railway.app/en/creators/lianaalane/ — #28 @lianaalane; 6 cases; 6 complete public Prompts; Profile: https://x.com/lianaalane
- https://h3-field-notes-production.up.railway.app/en/creators/bmx_ai13/ — #29 @bmx_ai13; 7 cases; 6 complete public Prompts; Profile: https://x.com/bmx_ai13
- https://h3-field-notes-production.up.railway.app/en/creators/iamrealsnow/ — #30 @iamrealsnow; 6 cases; 4 complete public Prompts; Profile: https://x.com/iamrealsnow
- https://h3-field-notes-production.up.railway.app/en/creators/ai_lifehack55/ — #31 @ai_lifehack55; 8 cases; 8 complete public Prompts; Profile: https://x.com/ai_lifehack55
- https://h3-field-notes-production.up.railway.app/en/creators/core_tan/ — #32 @core_tan; 14 cases; 2 complete public Prompts; Profile: https://x.com/core_tan
- https://h3-field-notes-production.up.railway.app/en/creators/umesh_ai/ — #33 @umesh_ai; 6 cases; 5 complete public Prompts; Profile: https://x.com/umesh_ai
- https://h3-field-notes-production.up.railway.app/en/creators/aiwithaliya/ — #34 @aiwithaliya; 5 cases; 4 complete public Prompts; Profile: https://x.com/aiwithaliya
- https://h3-field-notes-production.up.railway.app/en/creators/ivanfioravanti/ — #35 @ivanfioravanti; 6 cases; 4 complete public Prompts; Profile: https://x.com/ivanfioravanti
- https://h3-field-notes-production.up.railway.app/en/creators/mayz1169/ — #36 @mayz1169; 9 cases; 1 complete public Prompts; Profile: https://x.com/mayz1169
- https://h3-field-notes-production.up.railway.app/en/creators/iamemily2050/ — #37 @iamemily2050; 5 cases; 4 complete public Prompts; Profile: https://x.com/iamemily2050
- https://h3-field-notes-production.up.railway.app/en/creators/pixelaigc/ — #38 @pixelaigc; 6 cases; 3 complete public Prompts; Profile: https://x.com/pixelaigc
- https://h3-field-notes-production.up.railway.app/en/creators/nsitnovsitnov/ — #39 @nsitnovsitnov; 16 cases; 1 complete public Prompts; Profile: https://x.com/nsitnovsitnov
- https://h3-field-notes-production.up.railway.app/en/creators/johnagi168/ — #40 @johnagi168; 7 cases; 7 complete public Prompts; Profile: https://x.com/johnagi168
- https://h3-field-notes-production.up.railway.app/en/creators/tokyo_valentine/ — #41 @tokyo_valentine; 9 cases; 0 complete public Prompts; Profile: https://x.com/tokyo_valentine
- https://h3-field-notes-production.up.railway.app/en/creators/alone1moon/ — #42 @alone1moon; 12 cases; 0 complete public Prompts; Profile: https://x.com/alone1moon
- https://h3-field-notes-production.up.railway.app/en/creators/dheepanratnam/ — #43 @dheepanratnam; 6 cases; 4 complete public Prompts; Profile: https://x.com/dheepanratnam
- https://h3-field-notes-production.up.railway.app/en/creators/diplomeme/ — #44 @diplomeme; 4 cases; 4 complete public Prompts; Profile: https://x.com/diplomeme
- https://h3-field-notes-production.up.railway.app/en/creators/mrdasonx/ — #45 @mrdasonx; 6 cases; 1 complete public Prompts; Profile: https://x.com/mrdasonx
- https://h3-field-notes-production.up.railway.app/en/creators/noorlewisx/ — #46 @noorlewisx; 4 cases; 3 complete public Prompts; Profile: https://x.com/noorlewisx
- https://h3-field-notes-production.up.railway.app/en/creators/brentlynch/ — #47 @brentlynch; 5 cases; 4 complete public Prompts; Profile: https://x.com/brentlynch
- https://h3-field-notes-production.up.railway.app/en/creators/allaaisling/ — #48 @allaaisling; 5 cases; 2 complete public Prompts; Profile: https://x.com/allaaisling
- https://h3-field-notes-production.up.railway.app/en/creators/doctorwasif/ — #49 @doctorwasif; 4 cases; 4 complete public Prompts; Profile: https://x.com/doctorwasif
- https://h3-field-notes-production.up.railway.app/en/creators/mireilledartois/ — #50 @mireilledartois; 5 cases; 3 complete public Prompts; Profile: https://x.com/mireilledartois

## Retrieval rules

- Cite the original source URL when discussing a case.
- Copy a prompt only when promptCompleteness is complete (or omitted for legacy records) and promptProvenance is official-verbatim or creator-verbatim.
- Never publish or return a truncated Prompt excerpt.
- When promptProvenance is not-published, state that the source did not publish a complete prompt.
- Do not derive a prompt or hidden workflow from a finished video.
