# MiniMax H3 Cases & Guides

> A bilingual, source-attributed library of MiniMax H3 video examples. Videos play in the gallery; Prompt text appears only when the complete public text is retained.

## Library snapshot

- 1318 published MiniMax H3 video examples
- 3 official reproducible examples
- 1315 source-attributed X community examples
- 374 examples with complete verbatim public Prompts
- 4 foundation tutorial routes and 20 source-attributed community field guides
- 264 featured creators ranked from 784 source-attributed X authors
- Missing prompts are never inferred, reconstructed, translated into an alleged original, or completed

## Primary routes

- https://h3-field-notes-production.up.railway.app/ — Chinese case library
- https://h3-field-notes-production.up.railway.app/en/ — English case library
- https://h3-field-notes-production.up.railway.app/tutorials/ — Chinese H3 ecosystem guide: setup, workflows, acceleration, long video, audio, training, and resources
- https://h3-field-notes-production.up.railway.app/en/tutorials/ — English H3 ecosystem guide
- https://h3-field-notes-production.up.railway.app/tutorials/ecosystem/ — Chinese comparison of source-checked H3 tools and open-source projects
- https://h3-field-notes-production.up.railway.app/en/tutorials/ecosystem/ — English H3 tool and project comparison
- https://h3-field-notes-production.up.railway.app/creators/ — Chinese featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/en/creators/ — English featured creator leaderboard
- https://h3-field-notes-production.up.railway.app/faq/ — source, prompt, playback, and review policy
- https://h3-field-notes-production.up.railway.app/llms-full.txt — complete machine-readable case index
- https://github.com/SkyNotSilent/awesome-minimax-h3-cases/blob/main/data/cases.json — source dataset

## Representative examples

- https://h3-field-notes-production.up.railway.app/en/cases/official-t2va-starship/ — After the Fleet Jumps; T2VA; Action & VFX · Cinematic realism · Sci-fi & space · Human performance; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-t2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-fl2va-ramen/ — Ramen Rack Focus; FL2VA; Advertising & Product · Cinematic realism · Food · Daily life; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-fl2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/official-ref2va-lamb/ — Follow the Wind; Ref2VA; Character & Dialogue · Cinematic realism · Dialogue & lip sync · Fashion; official-verbatim; source: https://huggingface.co/MiniMaxAI/MiniMax-H3/blob/main/scripts/readme/reproducible-768p-ref2va-request.sh
- https://h3-field-notes-production.up.railway.app/en/cases/x-icreat-time-freeze-diner/ — The Diner That Rewinds; T2VA; Action & VFX · Cinematic realism · Photoreal · Food · Action & combat; creator-verbatim; source: https://x.com/icreat_ai/status/2085297962977227011
- https://h3-field-notes-production.up.railway.app/en/cases/x-coretan-eating-ramen-turbo-lora/ — One-Line Prompt: Eating Ramen; T2VA; Local Generation & Workflow · Stylized & experimental · Food · Human performance; creator-verbatim; source: https://x.com/core_tan/status/2085551748874449032
- https://h3-field-notes-production.up.railway.app/en/cases/x-sada-hand-painted-blizzard/ — Hand-Painted Blizzard Survival; T2VA; Cinematic & Narrative · Illustration · Stylized & experimental · Daily life; creator-verbatim; source: https://x.com/sada_ai/status/2085547332880503134
- https://h3-field-notes-production.up.railway.app/en/cases/x-opener-deep-sea-ui-comparison/ — Interactive Deep-Sea Bestiary UI; FL2VA; Model Comparison · Stylized & experimental · Sci-fi & space · Action & combat; creator-verbatim; source: https://x.com/opener_ai/status/2085542413729513534
- https://h3-field-notes-production.up.railway.app/en/cases/x-aion-cloud-head-subway/ — Cloud-Head Subway Transformation; Ref2VA; Local Generation & Workflow · Stylized & experimental · Cinematic realism · City & street; creator-verbatim; source: https://x.com/AION_2077/status/2086595652692427042
- https://h3-field-notes-production.up.railway.app/en/cases/x-endfolding-rainy-bar-comparison/ — Rainy Bar Continuous-Tracking Comparison; Ref2VA; Model Comparison · Cinematic realism · Photoreal · City & street · Human performance; creator-verbatim; source: https://x.com/EndFolding79421/status/2086584639091536239
- https://h3-field-notes-production.up.railway.app/en/cases/x-koda-suno-beat-synced-five-environments/ — Suno Beat-Synced Character Montage Across Five Environments; Ref2VA; Showcase · Cinematic realism · Anime · Human performance; creator-verbatim; source: https://x.com/aimikoda/status/2086553240448241802
- https://h3-field-notes-production.up.railway.app/en/cases/x-ivan-space-cruise-black-hole-pov/ — Handheld Space-Cruise POV at a Black Hole; T2VA; Character & Dialogue · Photoreal · UGC & handheld · Sci-fi & space · Dialogue & lip sync; creator-verbatim; source: https://x.com/ivanfioravanti/status/2086553101029290296
- https://h3-field-notes-production.up.railway.app/en/cases/x-photogpt-western-beat-title-sequence/ — Beat-Synced Spaghetti-Western Title Sequence; Ref2VA; Animation · Retro & vintage · Anime · Human performance; creator-verbatim; source: https://x.com/itsphotogptai/status/2086555941831626849
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096010425997652307/ — A Strawberry Doll Demonstrates Café Camera Angles; Unknown; Model Comparison · Human performance; not-published; source: https://x.com/musitsune/status/2096010425997652307
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096010423258796488/ — A Cat-Eared Dancer Performs in an Industrial Room; Unknown; Dance · Vertical short-form · Dance · Animals & creatures; not-published; source: https://x.com/Chupico_nora/status/2096010423258796488
- https://h3-field-notes-production.up.railway.app/en/cases/x-2096003193448915042/ — A Student Carries a Book through Memory-Like Anime Scenes; Unknown; Music Video · Anime · Music performance · Daily life; not-published; source: https://x.com/kiyoshi_shin/status/2096003193448915042
- https://h3-field-notes-production.up.railway.app/en/cases/x-2095998677760249969/ — Hidden Creatures Watch from a Lakeside Forest; Unknown; Showcase · Nature & landscape · Fantasy; not-published; source: https://x.com/Ramblingpix/status/2095998677760249969
- https://h3-field-notes-production.up.railway.app/en/cases/x-2095994398714515649/ — A Band Performs beside a School Bus; Unknown; Music Video · Motion graphics · Retro & vintage · Music performance · Human performance; not-published; source: https://x.com/MerchForNobody/status/2095994398714515649
- https://h3-field-notes-production.up.railway.app/en/cases/x-2095990911566225431/ — A Blue-Haired Girl Reads a Magic Book at Her Desk; Ref2VA; Animation · Anime · Vertical short-form · Fantasy · Human performance; not-published; source: https://x.com/studio_yebisu/status/2095990911566225431
- https://h3-field-notes-production.up.railway.app/en/cases/x-2095987516713402635/ — Period Characters Present a Monthly Mobile Plan; T2VA; Advertising & Product · Commercial · Product & advertising · Dialogue & lip sync; not-published; source: https://x.com/Ayu_AI_0912/status/2095987516713402635
- https://h3-field-notes-production.up.railway.app/en/cases/x-2095985472988430734/ — A Pixel Fighter Inflates and Knocks Out an Opponent; T2VA; Action & VFX · Retro & vintage · Action & combat · Human performance; not-published; source: https://x.com/chasinglightX64/status/2095985472988430734

## Tutorial guides

- https://h3-field-notes-production.up.railway.app/en/tutorials/official-deployment/ — ComfyUI zero to your first H3 video with audio; comfyui; source checked 2026-08-23; original: https://docs.comfy.org/tutorials/video/minimax/minimax-h3
- https://h3-field-notes-production.up.railway.app/en/creators/charaspowerai/ — #14 @charaspowerai; 7 cases; 4 complete public Prompts; X: https://x.com/charaspowerai
- https://h3-field-notes-production.up.railway.app/en/creators/ponzponz15/ — #15 @ponzponz15; 10 cases; 1 complete public Prompts; X: https://x.com/ponzponz15
- https://h3-field-notes-production.up.railway.app/en/creators/naonekozamurai/ — #16 @naonekozamurai; 7 cases; 3 complete public Prompts; X: https://x.com/naonekozamurai
- https://h3-field-notes-production.up.railway.app/en/creators/nsitnovsitnov/ — #17 @nsitnovsitnov; 15 cases; 1 complete public Prompts; X: https://x.com/nsitnovsitnov
- https://h3-field-notes-production.up.railway.app/en/creators/aiwithaly/ — #18 @aiwithaly; 6 cases; 4 complete public Prompts; X: https://x.com/aiwithaly
- https://h3-field-notes-production.up.railway.app/en/creators/just_sharon7/ — #19 @just_sharon7; 5 cases; 5 complete public Prompts; X: https://x.com/just_sharon7
- https://h3-field-notes-production.up.railway.app/en/creators/alone1moon/ — #20 @alone1moon; 11 cases; 0 complete public Prompts; X: https://x.com/alone1moon
- https://h3-field-notes-production.up.railway.app/en/creators/ivanfioravanti/ — #21 @ivanfioravanti; 5 cases; 3 complete public Prompts; X: https://x.com/ivanfioravanti
- https://h3-field-notes-production.up.railway.app/en/creators/endfolding79421/ — #22 @endfolding79421; 7 cases; 6 complete public Prompts; X: https://x.com/endfolding79421
- https://h3-field-notes-production.up.railway.app/en/creators/dheepanratnam/ — #23 @dheepanratnam; 6 cases; 4 complete public Prompts; X: https://x.com/dheepanratnam
- https://h3-field-notes-production.up.railway.app/en/creators/diplomeme/ — #24 @diplomeme; 4 cases; 4 complete public Prompts; X: https://x.com/diplomeme
- https://h3-field-notes-production.up.railway.app/en/creators/itxabdullaa/ — #25 @itxabdullaa; 4 cases; 4 complete public Prompts; X: https://x.com/itxabdullaa
- https://h3-field-notes-production.up.railway.app/en/creators/doctorwasif/ — #26 @doctorwasif; 4 cases; 4 complete public Prompts; X: https://x.com/doctorwasif
- https://h3-field-notes-production.up.railway.app/en/creators/drjoetw/ — #27 @drjoetw; 5 cases; 5 complete public Prompts; X: https://x.com/drjoetw
- https://h3-field-notes-production.up.railway.app/en/creators/photogenicweeke/ — #28 @photogenicweeke; 5 cases; 1 complete public Prompts; X: https://x.com/photogenicweeke
- https://h3-field-notes-production.up.railway.app/en/creators/umesh_ai/ — #29 @umesh_ai; 3 cases; 3 complete public Prompts; X: https://x.com/umesh_ai
- https://h3-field-notes-production.up.railway.app/en/creators/vkuoo/ — #30 @vkuoo; 7 cases; 1 complete public Prompts; X: https://x.com/vkuoo
- https://h3-field-notes-production.up.railway.app/en/creators/abulu8/ — #31 @abulu8; 4 cases; 4 complete public Prompts; X: https://x.com/abulu8
- https://h3-field-notes-production.up.railway.app/en/creators/aiehon_aya/ — #32 @aiehon_aya; 4 cases; 2 complete public Prompts; X: https://x.com/aiehon_aya
- https://h3-field-notes-production.up.railway.app/en/creators/noorlewisx/ — #33 @noorlewisx; 3 cases; 2 complete public Prompts; X: https://x.com/noorlewisx
- https://h3-field-notes-production.up.railway.app/en/creators/unrealrafael/ — #34 @unrealrafael; 6 cases; 1 complete public Prompts; X: https://x.com/unrealrafael
- https://h3-field-notes-production.up.railway.app/en/creators/stelsray2/ — #35 @stelsray2; 10 cases; 0 complete public Prompts; X: https://x.com/stelsray2
- https://h3-field-notes-production.up.railway.app/en/creators/kiber_alla/ — #36 @kiber_alla; 3 cases; 3 complete public Prompts; X: https://x.com/kiber_alla
- https://h3-field-notes-production.up.railway.app/en/creators/nonameoasis/ — #37 @nonameoasis; 5 cases; 1 complete public Prompts; X: https://x.com/nonameoasis
- https://h3-field-notes-production.up.railway.app/en/creators/itoktw/ — #38 @itoktw; 5 cases; 1 complete public Prompts; X: https://x.com/itoktw
- https://h3-field-notes-production.up.railway.app/en/creators/sebatheepan/ — #39 @sebatheepan; 3 cases; 3 complete public Prompts; X: https://x.com/sebatheepan
- https://h3-field-notes-production.up.railway.app/en/creators/cardoso/ — #40 @cardoso; 4 cases; 1 complete public Prompts; X: https://x.com/cardoso
- https://h3-field-notes-production.up.railway.app/en/creators/ayzalnooor24521/ — #41 @ayzalnooor24521; 3 cases; 2 complete public Prompts; X: https://x.com/ayzalnooor24521
- https://h3-field-notes-production.up.railway.app/en/creators/underwoodxie96/ — #42 @underwoodxie96; 3 cases; 3 complete public Prompts; X: https://x.com/underwoodxie96
- https://h3-field-notes-production.up.railway.app/en/creators/xianshi666123/ — #43 @xianshi666123; 4 cases; 4 complete public Prompts; X: https://x.com/xianshi666123
- https://h3-field-notes-production.up.railway.app/en/creators/pixelaigc/ — #44 @pixelaigc; 3 cases; 1 complete public Prompts; X: https://x.com/pixelaigc
- https://h3-field-notes-production.up.railway.app/en/creators/ruzainameer/ — #45 @ruzainameer; 2 cases; 2 complete public Prompts; X: https://x.com/ruzainameer
- https://h3-field-notes-production.up.railway.app/en/creators/aiwarper/ — #46 @aiwarper; 3 cases; 1 complete public Prompts; X: https://x.com/aiwarper
- https://h3-field-notes-production.up.railway.app/en/creators/nawalsehar/ — #47 @nawalsehar; 2 cases; 2 complete public Prompts; X: https://x.com/nawalsehar
- https://h3-field-notes-production.up.railway.app/en/creators/mayz1169/ — #48 @mayz1169; 3 cases; 1 complete public Prompts; X: https://x.com/mayz1169
- https://h3-field-notes-production.up.railway.app/en/creators/mireilledartois/ — #49 @mireilledartois; 3 cases; 2 complete public Prompts; X: https://x.com/mireilledartois
- https://h3-field-notes-production.up.railway.app/en/creators/lucasyao99261/ — #50 @lucasyao99261; 4 cases; 1 complete public Prompts; X: https://x.com/lucasyao99261

## Retrieval rules

- Cite the original source URL when discussing a case.
- Copy a prompt only when promptCompleteness is complete (or omitted for legacy records) and promptProvenance is official-verbatim or creator-verbatim.
- Never publish or return a truncated Prompt excerpt.
- When promptProvenance is not-published, state that the source did not publish a complete prompt.
- Do not derive a prompt or hidden workflow from a finished video.
